lunch_id,flight_number,flight_name,flight_success,date_utc,lunchpad_id,lunchpad_name,lunchpad_longitudes,lunchpad_latitude,payloads_Mass,Orbit,core_id,core_serial,core_block,core_flight_cunt,core_landing_attempt,core_landing_success,core_landing_type,core_is_legs,core_is_reused,core_reuse_count,core_status,landpad_id,landpad_name,landpad_longitudes,landpad_latitude
5fe3af6db3467846b3242160,130,SXM-8,TRUE,6/06/2021,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,7000,GTO,5f57c53d0622a6330279009f,B1061,5,3,TRUE,TRUE,ASDS,TRUE,TRUE,9,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
5eb87d4effd86e000604b390,131,GPS III SV05,TRUE,18/06/2021,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,3681,MEO,5f57c5440622a633027900a0,B1062,5,2,TRUE,TRUE,ASDS,TRUE,TRUE,8,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
600f9b6d8f798e2a4d5f979f,132,Transporter-2,TRUE,1/07/2021,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,9407.5,SSO,5ef670f10059c33cee4a826c,B1060,5,8,TRUE,TRUE,RTLS,TRUE,TRUE,12,active,5e9e3032383ecb267a34e7c7,LZ-1,-80.544444,28.485833
5fe3b11eb3467846b324216c,133,CRS-23,TRUE,29/08/2021,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,2207,ISS,5f57c53d0622a6330279009f,B1061,5,4,TRUE,TRUE,ASDS,TRUE,TRUE,9,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
60e3bf0d73359e1e20335c37,134,Starlink 2-1 (v1.5),TRUE,14/09/2021,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,15600,PO,5e9e28a5f3591833b13b2659,B1049,5,10,TRUE,TRUE,ASDS,TRUE,TRUE,9,expended,5e9e3032383ecb6bb234e7ca,OCISLY,-118.262015,33.7291858
607a37565a906a44023e0866,135,Inspiration4,TRUE,16/09/2021,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,12519,LEO,5f57c5440622a633027900a0,B1062,5,3,TRUE,TRUE,ASDS,TRUE,TRUE,8,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
5fe3b15eb3467846b324216d,136,Crew-3,TRUE,11/11/2021,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,12519,ISS,60b800111f83cc1e59f16438,B1067,5,2,TRUE,TRUE,ASDS,TRUE,TRUE,5,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
618faad2563d69573ed8ca9d,137,Starlink 4-1 (v1.5),TRUE,13/11/2021,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,LEO,5e9e28a7f3591817f23b2663,B1058,5,9,TRUE,TRUE,ASDS,TRUE,TRUE,13,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
5fe3b107b3467846b324216b,138,DART,TRUE,24/11/2021,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,670,TLI,5f57c54a0622a633027900a1,B1063,5,2,TRUE,TRUE,ASDS,TRUE,TRUE,6,active,5e9e3032383ecb6bb234e7ca,OCISLY,-118.262015,33.7291858
6161c94c6db1a92bfba85349,139,Starlink 4-3 (v1.5),TRUE,2/12/2021,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,PO,5ef670f10059c33cee4a826c,B1060,5,9,TRUE,TRUE,ASDS,TRUE,TRUE,12,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
6161c88d6db1a92bfba85348,140,IXPE,TRUE,9/12/2021,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,330,LEO,5f57c53d0622a6330279009f,B1061,5,5,TRUE,TRUE,ASDS,TRUE,TRUE,9,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
61bba806437241381bf7061e,141,Starlink 4-4 (v1.5),TRUE,18/12/2021,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,13260,PO,5e9e28a6f35918c0803b265c,B1051,5,11,TRUE,TRUE,ASDS,TRUE,TRUE,12,expended,5e9e3032383ecb6bb234e7ca,OCISLY,-118.262015,33.7291858
5fe3afc1b3467846b3242164,142,Türksat 5B,TRUE,19/12/2021,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,3500,GTO,60b800111f83cc1e59f16438,B1067,5,3,TRUE,TRUE,ASDS,TRUE,TRUE,5,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
6161d2006db1a92bfba85356,143,CRS-24,TRUE,21/12/2021,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,2989,ISS,61c1ef45a4a2462678cbf45d,B1069,5,1,TRUE,TRUE,ASDS,TRUE,FALSE,1,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
61d5eca1f88e4c5fc91f1eb7,144,Starlink 4-5 (v1.5),TRUE,7/01/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,13260,VLEO,5f57c5440622a633027900a0,B1062,5,4,TRUE,TRUE,ASDS,TRUE,TRUE,8,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
61bf3e31cd5ab50b0d936345,145,Transporter-3,TRUE,14/01/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,5000,LEO,5e9e28a7f3591817f23b2663,B1058,5,10,TRUE,TRUE,RTLS,TRUE,TRUE,13,active,5e9e3032383ecb267a34e7c7,LZ-1,-80.544444,28.485833
61e048bbbe8d8b66799018d0,146,Starlink 4-6 (v1.5),TRUE,19/01/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,13260,VLEO,5ef670f10059c33cee4a826c,B1060,5,10,TRUE,TRUE,ASDS,TRUE,TRUE,12,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
6161d32d6db1a92bfba85359,147,CSG-2,TRUE,1/02/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,2240,SSO,5e9e28a6f359183c413b265d,B1052,5,3,TRUE,TRUE,RTLS,TRUE,TRUE,6,active,5e9e3032383ecb267a34e7c7,LZ-1,-80.544444,28.485833
607a34e35a906a44023e085e,148,NROL-87,TRUE,3/02/2022,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,8000,LEO,61fae5947aa67176fe3e0e1e,B1071,5,1,TRUE,TRUE,RTLS,TRUE,FALSE,3,active,5e9e3032383ecb554034e7c9,LZ-4,-120.615167,34.632989
61e048ffbe8d8b66799018d1,149,Starlink 4-7 (v1.5),TRUE,4/02/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,13260,VLEO,5f57c53d0622a6330279009f,B1061,5,6,TRUE,TRUE,ASDS,TRUE,TRUE,9,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
61fc01dae0dc5662b76489a7,150,Starlink 4-8 (v1.5),TRUE,22/02/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,5e9e28a7f3591817f23b2663,B1058,5,11,TRUE,TRUE,ASDS,TRUE,TRUE,13,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
61fc0203e0dc5662b76489a8,151,Starlink 4-11 (v1.5),TRUE,26/02/2022,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,13260,VLEO,5f57c54a0622a633027900a1,B1063,5,4,TRUE,TRUE,ASDS,TRUE,TRUE,6,active,5e9e3032383ecb6bb234e7ca,OCISLY,-118.262015,33.7291858
61fc0224e0dc5662b76489ab,152,Starlink 4-9 (v1.5),TRUE,4/03/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,13260,VLEO,5ef670f10059c33cee4a826c,B1060,5,11,TRUE,TRUE,ASDS,TRUE,TRUE,12,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
61fc0243e0dc5662b76489ae,153,Starlink 4-10 (v1.5),TRUE,9/03/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,5e9e28a6f359183c413b265d,B1052,5,4,TRUE,TRUE,ASDS,TRUE,TRUE,6,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
6234908cf051102e1fcedac4,154,Starlink 4-12 (v1.5),TRUE,19/03/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,5e9e28a6f35918c0803b265c,B1051,5,12,TRUE,TRUE,ASDS,TRUE,TRUE,12,expended,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
6243ad8baf52800c6e919252,155,Transporter-4,TRUE,2/04/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,5000,SSO,5f57c53d0622a6330279009f,B1061,5,7,TRUE,TRUE,ASDS,TRUE,TRUE,9,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
61eefaa89eb1064137a1bd73,156,Ax-1,TRUE,9/04/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,12519,ISS,5f57c5440622a633027900a0,B1062,5,5,TRUE,TRUE,ASDS,TRUE,TRUE,8,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
6243adcaaf52800c6e919254,157,NROL-85,TRUE,17/04/2022,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,8000,LEO,61fae5947aa67176fe3e0e1e,B1071,5,2,TRUE,TRUE,RTLS,TRUE,TRUE,3,active,5e9e3032383ecb554034e7c9,LZ-4,-120.615167,34.632989
6243ada6af52800c6e919253,158,Starlink 4-14 (v1.5),TRUE,22/04/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,5ef670f10059c33cee4a826c,B1060,5,12,TRUE,TRUE,ASDS,TRUE,TRUE,12,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
6243ade2af52800c6e919255,159,Crew-4,TRUE,27/04/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,6850,ISS,60b800111f83cc1e59f16438,B1067,5,4,TRUE,TRUE,ASDS,TRUE,TRUE,5,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
62582a6f5988f159024b964b,160,Starlink 4-16 (v1.5),TRUE,30/04/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,5f57c5440622a633027900a0,B1062,5,6,TRUE,TRUE,ASDS,TRUE,TRUE,8,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
62582a855988f159024b964c,161,Starlink 4-17 (v1.5),TRUE,6/05/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,13260,VLEO,5e9e28a7f3591817f23b2663,B1058,5,12,TRUE,TRUE,ASDS,TRUE,TRUE,13,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
6258290d5988f159024b9644,162,Starlink 4-13 (v1.5),TRUE,14/05/2022,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,13260,VLEO,5f57c54a0622a633027900a1,B1063,5,5,TRUE,TRUE,ASDS,TRUE,TRUE,6,active,5e9e3032383ecb6bb234e7ca,OCISLY,-118.262015,33.7291858
625828f25988f159024b9643,163,Starlink 4-15 (v1.5),TRUE,15/05/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,627843db57b51b752c5c5a54,B1073,5,1,TRUE,TRUE,ASDS,TRUE,FALSE,2,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
62615ebc0ec008379be596fa,164,Starlink 4-18 (v1.5),TRUE,18/05/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,13260,VLEO,5e9e28a6f359183c413b265d,B1052,5,5,TRUE,TRUE,ASDS,TRUE,TRUE,6,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
6243ae24af52800c6e919258,165,Transporter-5,TRUE,26/05/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,5000,SSO,5f57c53d0622a6330279009f,B1061,5,8,TRUE,TRUE,RTLS,TRUE,TRUE,9,active,5e9e3032383ecb267a34e7c7,LZ-1,-80.544444,28.485833
6243ae0aaf52800c6e919257,166,Nilesat-301,TRUE,9/06/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,3938,GEO,5f57c5440622a633027900a0,B1062,5,7,TRUE,TRUE,ASDS,TRUE,TRUE,8,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
6278481757b51b752c5c5a5f,167,Starlink 4-19 (v1.5),TRUE,2/06/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,13260,VLEO,5ef670f10059c33cee4a826c,B1060,5,13,TRUE,TRUE,ASDS,TRUE,TRUE,12,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
5fe3af43b3467846b324215e,168,SARah 1,TRUE,19/06/2022,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,2200,SSO,61fae5947aa67176fe3e0e1e,B1071,5,3,TRUE,TRUE,RTLS,TRUE,TRUE,3,active,5e9e3032383ecb554034e7c9,LZ-4,-120.615167,34.632989
62a9f08b20413d2695d88711,169,Globalstar FM15,TRUE,19/06/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,700,LEO,5f57c53d0622a6330279009f,B1061,5,9,TRUE,TRUE,ASDS,TRUE,TRUE,9,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
6243aea5af52800c6e91925c,170,SES-22,TRUE,30/06/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,3500,MEO,627843db57b51b752c5c5a54,B1073,5,2,TRUE,TRUE,ASDS,TRUE,TRUE,2,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
62a9f0c920413d2695d88712,171,Starlink 4-21 (v1.5),TRUE,7/07/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,5e9e28a7f3591817f23b2663,B1058,5,13,TRUE,TRUE,ASDS,TRUE,TRUE,13,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
62a9f0e320413d2695d88713,172,Starlink 3-1 (v1.5),TRUE,11/07/2022,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,13260,VLEO,5f57c54a0622a633027900a1,B1063,5,6,TRUE,TRUE,ASDS,TRUE,TRUE,6,active,5e9e3032383ecb6bb234e7ca,OCISLY,-118.262015,33.7291858
6243ae40af52800c6e919259,173,CRS-25,TRUE,15/07/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,2600,ISS,60b800111f83cc1e59f16438,B1067,5,5,TRUE,TRUE,ASDS,TRUE,TRUE,5,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
62a9f0f820413d2695d88714,174,Starlink 4-22 (v1.5),TRUE,18/07/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,5e9e28a6f35918c0803b265c,B1051,5,13,TRUE,TRUE,ASDS,TRUE,TRUE,12,expended,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
62a9f10b20413d2695d88715,175,Starlink 3-2 (v1.5),TRUE,22/07/2022,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,13260,VLEO,61fae5947aa67176fe3e0e1e,B1071,5,4,TRUE,TRUE,ASDS,TRUE,TRUE,3,active,5e9e3032383ecb6bb234e7ca,OCISLY,-118.262015,33.7291858
62a9f12820413d2695d88716,176,Starlink 4-25 (v1.5),TRUE,24/07/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,5f57c5440622a633027900a0,B1062,5,8,TRUE,TRUE,ASDS,TRUE,TRUE,8,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
62a9f86420413d2695d88719,177,KPLO,TRUE,5/08/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,678,TLI,5e9e28a6f359183c413b265d,B1052,5,6,TRUE,TRUE,ASDS,TRUE,TRUE,6,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
62a9f8b320413d2695d8871b,178,Starlink 4-26 (v1.5),TRUE,10/08/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,13260,VLEO,627843db57b51b752c5c5a54,B1073,5,3,TRUE,TRUE,ASDS,TRUE,TRUE,2,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
62f3b4ff0f55c50e192a4e6b,179,Starlink 3-3 (v1.5),TRUE,13/08/2022,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,13260,VLEO,5f57c53d0622a6330279009f,B1061,5,10,TRUE,TRUE,ASDS,TRUE,TRUE,9,active,5e9e3032383ecb6bb234e7ca,OCISLY,-118.262015,33.7291858
62f3b5200f55c50e192a4e6c,180,Starlink 4-27 (v1.5),TRUE,20/08/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,5f57c5440622a633027900a0,B1062,5,9,TRUE,TRUE,ASDS,TRUE,TRUE,8,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
62f3b5290f55c50e192a4e6d,181,Starlink 4-23 (v1.5),TRUE,28/08/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,13260,VLEO,61c1ef45a4a2462678cbf45d,B1069,5,2,TRUE,TRUE,ASDS,TRUE,TRUE,1,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
62f3b53a0f55c50e192a4e6f,182,Starlink 3-4 (v1.5),TRUE,31/08/2022,5e9e4502f509092b78566f87,VAFB SLC 4E,-120.610829,34.632093,13260,VLEO,5f57c54a0622a633027900a1,B1063,5,7,TRUE,TRUE,ASDS,TRUE,TRUE,6,active,5e9e3032383ecb6bb234e7ca,OCISLY,-118.262015,33.7291858
62f3b5330f55c50e192a4e6e,183,Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,TRUE,5/09/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13440,VLEO,5e9e28a6f359183c413b265d,B1052,5,7,TRUE,TRUE,ASDS,TRUE,TRUE,6,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
62a9f89a20413d2695d8871a,184,Starlink 4-2 (v1.5) & Blue Walker 3,TRUE,11/09/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,14760,VLEO,5e9e28a7f3591817f23b2663,B1058,5,14,TRUE,TRUE,ASDS,TRUE,TRUE,13,active,5e9e3033383ecb075134e7cd,ASOG,-118.262015,33.7291858
63161329ffc78f3b8567070b,185,Starlink 4-34 (v1.5),TRUE,17/09/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,60b800111f83cc1e59f16438,B1067,5,6,TRUE,TRUE,ASDS,TRUE,TRUE,5,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
63161339ffc78f3b8567070c,186,Starlink 4-35 (v1.5),TRUE,25/09/2022,5e9e4501f509094ba4566f84,CCSFS SLC 40,-80.577366,28.5618571,13260,VLEO,627843d657b51b752c5c5a53,B1072,5,4,TRUE,TRUE,ASDS,TRUE,TRUE,0,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
62dd70d5202306255024d139,187,Crew-5,TRUE,6/10/2022,5e9e4502f509094188566f88,KSC LC 39A,-80.6039558,28.6080585,6850,ISS,633d9da635a71d1d9c66797b,B1077,5,1,TRUE,TRUE,ASDS,TRUE,FALSE,0,active,5e9e3033383ecbb9e534e7cc,JRTI,-80.6188,28.4104
